customer_index,top_k,changed_features,shap_stability,lime_stability,agreement_original,agreement_perturbed,agreement_change
148,10,BILL_AMT4|BILL_AMT1|BILL_AMT3,1.0,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.09523809523809523
149,3,BILL_AMT1|BILL_AMT6|PAY_AMT2,1.0,1.0,1.0,1.0,0.0
149,5,BILL_AMT1|BILL_AMT6|PAY_AMT2,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.42857142857142855,-0.23809523809523808
149,10,BILL_AMT1|BILL_AMT6|PAY_AMT2,0.8181818181818182,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
150,3,PAY_AMT3|BILL_AMT5|PAY_AMT6,0.5,1.0,0.2,0.5,0.3
150,5,PAY_AMT3|BILL_AMT5|PAY_AMT6,1.0,1.0,0.25,0.25,0.0
150,10,PAY_AMT3|BILL_AMT5|PAY_AMT6,0.8181818181818182,0.8181818181818182,0.42857142857142855,0.5384615384615384,0.10989010989010989
151,3,PAY_AMT5|BILL_AMT3|PAY_AMT2,0.5,1.0,0.5,0.5,0.0
151,5,PAY_AMT5|BILL_AMT3|PAY_AMT2,0.6666666666666666,0.6666666666666666,0.25,0.42857142857142855,0.17857142857142855
151,10,PAY_AMT5|BILL_AMT3|PAY_AMT2,0.8181818181818182,0.6666666666666666,0.42857142857142855,0.3333333333333333,-0.09523809523809523
152,3,BILL_AMT5|PAY_AMT4|PAY_AMT2,1.0,1.0,0.0,0.0,0.0
152,5,BILL_AMT5|PAY_AMT4|PAY_AMT2,1.0,0.6666666666666666,0.25,0.25,0.0
152,10,BILL_AMT5|PAY_AMT4|PAY_AMT2,1.0,0.8181818181818182,0.3333333333333333,0.3333333333333333,0.0
153,3,PAY_AMT5|BILL_AMT4|BILL_AMT1,1.0,1.0,1.0,1.0,0.0
153,5,PAY_AMT5|BILL_AMT4|BILL_AMT1,1.0,0.6666666666666666,0.6666666666666666,0.42857142857142855,-0.23809523809523808
153,10,PAY_AMT5|BILL_AMT4|BILL_AMT1,0.8181818181818182,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
154,3,PAY_AMT6|PAY_AMT4|PAY_AMT2,1.0,1.0,0.2,0.2,0.0
154,5,PAY_AMT6|PAY_AMT4|PAY_AMT2,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
154,10,PAY_AMT6|PAY_AMT4|PAY_AMT2,1.0,0.8181818181818182,0.6666666666666666,0.5384615384615384,-0.1282051282051282
155,3,BILL_AMT5|PAY_AMT6|PAY_AMT3,1.0,1.0,0.2,0.2,0.0
155,5,BILL_AMT5|PAY_AMT6|PAY_AMT3,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
155,10,BILL_AMT5|PAY_AMT6|PAY_AMT3,1.0,0.5384615384615384,0.6666666666666666,0.5384615384615384,-0.1282051282051282
156,3,PAY_AMT6|BILL_AMT3|PAY_AMT5,1.0,1.0,0.5,0.5,0.0
156,5,PAY_AMT6|BILL_AMT3|PAY_AMT5,1.0,0.6666666666666666,0.25,0.25,0.0
156,10,PAY_AMT6|BILL_AMT3|PAY_AMT5,0.6666666666666666,0.5384615384615384,0.42857142857142855,0.3333333333333333,-0.09523809523809523
157,3,BILL_AMT6|BILL_AMT2|PAY_AMT1,1.0,0.5,0.0,0.2,0.2
157,5,BILL_AMT6|BILL_AMT2|PAY_AMT1,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
157,10,BILL_AMT6|BILL_AMT2|PAY_AMT1,1.0,0.6666666666666666,0.42857142857142855,0.25,-0.17857142857142855
158,3,BILL_AMT2|PAY_AMT6|LIMIT_BAL,0.5,0.5,0.5,0.5,0.0
158,5,BILL_AMT2|PAY_AMT6|LIMIT_BAL,1.0,0.6666666666666666,0.6666666666666666,0.42857142857142855,-0.23809523809523808
158,10,BILL_AMT2|PAY_AMT6|LIMIT_BAL,1.0,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.10989010989010989
159,3,PAY_AMT4|PAY_AMT2|PAY_AMT3,1.0,1.0,0.5,0.5,0.0
159,5,PAY_AMT4|PAY_AMT2|PAY_AMT3,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
159,10,PAY_AMT4|PAY_AMT2|PAY_AMT3,1.0,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
160,3,PAY_AMT5|PAY_AMT2|BILL_AMT5,1.0,1.0,1.0,1.0,0.0
160,5,PAY_AMT5|PAY_AMT2|BILL_AMT5,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
160,10,PAY_AMT5|PAY_AMT2|BILL_AMT5,1.0,0.6666666666666666,0.42857142857142855,0.3333333333333333,-0.09523809523809523
161,3,PAY_AMT1|BILL_AMT1|BILL_AMT3,1.0,1.0,0.5,0.5,0.0
161,5,PAY_AMT1|BILL_AMT1|BILL_AMT3,0.6666666666666666,1.0,0.42857142857142855,0.42857142857142855,0.0
161,10,PAY_AMT1|BILL_AMT1|BILL_AMT3,1.0,0.8181818181818182,0.5384615384615384,0.42857142857142855,-0.10989010989010989
162,3,BILL_AMT6|PAY_AMT2|BILL_AMT2,1.0,0.5,1.0,0.5,-0.5
162,5,BILL_AMT6|PAY_AMT2|BILL_AMT2,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
162,10,BILL_AMT6|PAY_AMT2|BILL_AMT2,1.0,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.10989010989010989
163,3,PAY_AMT2|BILL_AMT3|BILL_AMT6,1.0,1.0,1.0,1.0,0.0
163,5,PAY_AMT2|BILL_AMT3|BILL_AMT6,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
163,10,PAY_AMT2|BILL_AMT3|BILL_AMT6,1.0,0.6666666666666666,0.25,0.3333333333333333,0.08333333333333331
164,3,PAY_AMT5|PAY_AMT4|PAY_AMT2,1.0,0.5,0.5,0.5,0.0
164,5,PAY_AMT5|PAY_AMT4|PAY_AMT2,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
164,10,PAY_AMT5|PAY_AMT4|PAY_AMT2,1.0,0.8181818181818182,0.3333333333333333,0.42857142857142855,0.09523809523809523
165,3,BILL_AMT1|BILL_AMT3|PAY_AMT1,1.0,1.0,0.2,0.2,0.0
165,5,BILL_AMT1|BILL_AMT3|PAY_AMT1,1.0,0.6666666666666666,0.42857142857142855,0.25,-0.17857142857142855
165,10,BILL_AMT1|BILL_AMT3|PAY_AMT1,1.0,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
166,3,BILL_AMT4|PAY_AMT1|BILL_AMT5,1.0,1.0,0.5,0.5,0.0
166,5,BILL_AMT4|PAY_AMT1|BILL_AMT5,1.0,0.42857142857142855,0.25,0.25,0.0
166,10,BILL_AMT4|PAY_AMT1|BILL_AMT5,1.0,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.10989010989010989
167,3,PAY_AMT1|PAY_AMT4|BILL_AMT3,1.0,1.0,0.2,0.2,0.0
167,5,PAY_AMT1|PAY_AMT4|BILL_AMT3,1.0,0.6666666666666666,0.6666666666666666,0.42857142857142855,-0.23809523809523808
167,10,PAY_AMT1|PAY_AMT4|BILL_AMT3,1.0,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
168,3,BILL_AMT2|PAY_AMT5|PAY_AMT6,1.0,0.5,0.0,0.2,0.2
168,5,BILL_AMT2|PAY_AMT5|PAY_AMT6,1.0,0.42857142857142855,0.42857142857142855,0.25,-0.17857142857142855
168,10,BILL_AMT2|PAY_AMT5|PAY_AMT6,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
169,3,BILL_AMT2|BILL_AMT5|PAY_AMT4,1.0,0.5,0.5,0.5,0.0
169,5,BILL_AMT2|BILL_AMT5|PAY_AMT4,1.0,0.6666666666666666,0.25,0.25,0.0
169,10,BILL_AMT2|BILL_AMT5|PAY_AMT4,1.0,0.8181818181818182,0.42857142857142855,0.3333333333333333,-0.09523809523809523
170,3,BILL_AMT4|PAY_AMT5|LIMIT_BAL,0.5,0.5,0.2,0.5,0.3
170,5,BILL_AMT4|PAY_AMT5|LIMIT_BAL,0.42857142857142855,0.6666666666666666,0.1111111111111111,0.25,0.1388888888888889
170,10,BILL_AMT4|PAY_AMT5|LIMIT_BAL,0.8181818181818182,0.6666666666666666,0.3333333333333333,0.42857142857142855,0.09523809523809523
171,3,PAY_AMT5|PAY_AMT4|PAY_AMT1,1.0,1.0,0.5,0.5,0.0
171,5,PAY_AMT5|PAY_AMT4|PAY_AMT1,1.0,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.23809523809523808
171,10,PAY_AMT5|PAY_AMT4|PAY_AMT1,1.0,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.1282051282051282
172,3,PAY_AMT4|BILL_AMT6|PAY_AMT3,1.0,1.0,0.5,0.5,0.0
172,5,PAY_AMT4|BILL_AMT6|PAY_AMT3,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
172,10,PAY_AMT4|BILL_AMT6|PAY_AMT3,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
173,3,PAY_AMT1|BILL_AMT2|BILL_AMT4,1.0,1.0,0.5,0.5,0.0
173,5,PAY_AMT1|BILL_AMT2|BILL_AMT4,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
173,10,PAY_AMT1|BILL_AMT2|BILL_AMT4,1.0,0.5384615384615384,0.6666666666666666,0.3333333333333333,-0.3333333333333333
174,3,PAY_AMT4|BILL_AMT2|PAY_AMT2,1.0,0.5,0.5,0.5,0.0
174,5,PAY_AMT4|BILL_AMT2|PAY_AMT2,1.0,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
174,10,PAY_AMT4|BILL_AMT2|PAY_AMT2,1.0,0.5384615384615384,0.42857142857142855,0.3333333333333333,-0.09523809523809523
175,3,BILL_AMT2|BILL_AMT3|PAY_AMT3,1.0,1.0,0.2,0.2,0.0
175,5,BILL_AMT2|BILL_AMT3|PAY_AMT3,1.0,1.0,0.25,0.25,0.0
175,10,BILL_AMT2|BILL_AMT3|PAY_AMT3,1.0,0.6666666666666666,0.6666666666666666,0.5384615384615384,-0.1282051282051282
176,3,PAY_AMT6|LIMIT_BAL|BILL_AMT3,1.0,0.5,0.5,0.5,0.0
176,5,PAY_AMT6|LIMIT_BAL|BILL_AMT3,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
176,10,PAY_AMT6|LIMIT_BAL|BILL_AMT3,1.0,0.6666666666666666,0.6666666666666666,0.42857142857142855,-0.23809523809523808
177,3,BILL_AMT6|PAY_AMT5|BILL_AMT5,1.0,1.0,0.5,0.5,0.0
177,5,BILL_AMT6|PAY_AMT5|BILL_AMT5,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0
177,10,BILL_AMT6|PAY_AMT5|BILL_AMT5,1.0,0.8181818181818182,0.5384615384615384,0.6666666666666666,0.1282051282051282
178,3,PAY_AMT3|BILL_AMT2|PAY_AMT2,1.0,0.2,0.5,0.2,-0.3
178,5,PAY_AMT3|BILL_AMT2|PAY_AMT2,1.0,1.0,0.25,0.25,0.0
178,10,PAY_AMT3|BILL_AMT2|PAY_AMT2,0.8181818181818182,0.6666666666666666,0.42857142857142855,0.3333333333333333,-0.09523809523809523
179,3,BILL_AMT6|BILL_AMT4|BILL_AMT1,0.5,1.0,0.2,0.2,0.0
179,5,BILL_AMT6|BILL_AMT4|BILL_AMT1,0.42857142857142855,0.6666666666666666,0.1111111111111111,0.1111111111111111,0.0
179,10,BILL_AMT6|BILL_AMT4|BILL_AMT1,0.6666666666666666,0.8181818181818182,0.42857142857142855,0.5384615384615384,0.10989010989010989
180,3,PAY_AMT6|PAY_AMT2|BILL_AMT6,1.0,1.0,0.5,0.5,0.0
180,5,PAY_AMT6|PAY_AMT2|BILL_AMT6,1.0,0.6666666666666666,0.6666666666666666,0.42857142857142855,-0.23809523809523808
180,10,PAY_AMT6|PAY_AMT2|BILL_AMT6,1.0,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
181,3,BILL_AMT1|BILL_AMT3|PAY_AMT2,1.0,0.5,0.5,0.5,0.0
181,5,BILL_AMT1|BILL_AMT3|PAY_AMT2,1.0,0.42857142857142855,0.42857142857142855,0.25,-0.17857142857142855
181,10,BILL_AMT1|BILL_AMT3|PAY_AMT2,1.0,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.10989010989010989
182,3,PAY_AMT4|BILL_AMT3|BILL_AMT5,1.0,0.5,0.2,0.0,-0.2
182,5,PAY_AMT4|BILL_AMT3|BILL_AMT5,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
182,10,PAY_AMT4|BILL_AMT3|BILL_AMT5,1.0,0.8181818181818182,0.3333333333333333,0.42857142857142855,0.09523809523809523
183,3,PAY_AMT3|PAY_AMT2|BILL_AMT1,1.0,1.0,0.5,0.5,0.0
183,5,PAY_AMT3|PAY_AMT2|BILL_AMT1,1.0,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.23809523809523808
183,10,PAY_AMT3|PAY_AMT2|BILL_AMT1,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
184,3,BILL_AMT2|PAY_AMT6|BILL_AMT4,1.0,1.0,0.2,0.2,0.0
184,5,BILL_AMT2|PAY_AMT6|BILL_AMT4,0.6666666666666666,1.0,0.42857142857142855,0.6666666666666666,0.23809523809523808
184,10,BILL_AMT2|PAY_AMT6|BILL_AMT4,0.8181818181818182,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
185,3,LIMIT_BAL|BILL_AMT3|BILL_AMT1,1.0,1.0,1.0,1.0,0.0
185,5,LIMIT_BAL|BILL_AMT3|BILL_AMT1,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0
185,10,LIMIT_BAL|BILL_AMT3|BILL_AMT1,1.0,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.0
186,3,BILL_AMT3|BILL_AMT1|BILL_AMT6,1.0,0.5,0.2,0.2,0.0
186,5,BILL_AMT3|BILL_AMT1|BILL_AMT6,1.0,0.42857142857142855,0.25,0.42857142857142855,0.17857142857142855
186,10,BILL_AMT3|BILL_AMT1|BILL_AMT6,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0
187,3,BILL_AMT6|PAY_AMT3|PAY_AMT6,1.0,0.5,0.0,0.2,0.2
187,5,BILL_AMT6|PAY_AMT3|PAY_AMT6,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
187,10,BILL_AMT6|PAY_AMT3|PAY_AMT6,1.0,0.8181818181818182,0.6666666666666666,0.5384615384615384,-0.1282051282051282
188,3,BILL_AMT6|PAY_AMT5|BILL_AMT2,1.0,1.0,0.2,0.2,0.0
188,5,BILL_AMT6|PAY_AMT5|BILL_AMT2,1.0,0.42857142857142855,0.1111111111111111,0.25,0.1388888888888889
188,10,BILL_AMT6|PAY_AMT5|BILL_AMT2,0.8181818181818182,0.6666666666666666,0.42857142857142855,0.3333333333333333,-0.09523809523809523
189,3,BILL_AMT3|PAY_AMT2|PAY_AMT6,1.0,0.5,0.5,0.5,0.0
189,5,BILL_AMT3|PAY_AMT2|PAY_AMT6,0.6666666666666666,0.42857142857142855,0.25,0.42857142857142855,0.17857142857142855
189,10,BILL_AMT3|PAY_AMT2|PAY_AMT6,1.0,0.8181818181818182,0.3333333333333333,0.42857142857142855,0.09523809523809523
190,3,BILL_AMT2|PAY_AMT2|PAY_AMT3,1.0,1.0,0.2,0.2,0.0
190,5,BILL_AMT2|PAY_AMT2|PAY_AMT3,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
190,10,BILL_AMT2|PAY_AMT2|PAY_AMT3,1.0,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
191,3,BILL_AMT1|PAY_AMT5|LIMIT_BAL,1.0,1.0,0.2,0.2,0.0
191,5,BILL_AMT1|PAY_AMT5|LIMIT_BAL,1.0,1.0,0.42857142857142855,0.42857142857142855,0.0
191,10,BILL_AMT1|PAY_AMT5|LIMIT_BAL,1.0,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.0
192,3,PAY_AMT3|BILL_AMT1|PAY_AMT5,1.0,1.0,0.5,0.5,0.0
192,5,PAY_AMT3|BILL_AMT1|PAY_AMT5,0.6666666666666666,0.6666666666666666,0.25,0.25,0.0
192,10,PAY_AMT3|BILL_AMT1|PAY_AMT5,0.8181818181818182,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.0
193,3,PAY_AMT1|BILL_AMT2|PAY_AMT2,1.0,1.0,0.5,0.5,0.0
193,5,PAY_AMT1|BILL_AMT2|PAY_AMT2,1.0,0.42857142857142855,0.25,0.42857142857142855,0.17857142857142855
193,10,PAY_AMT1|BILL_AMT2|PAY_AMT2,0.8181818181818182,0.6666666666666666,0.3333333333333333,0.25,-0.08333333333333331
194,3,PAY_AMT6|PAY_AMT1|BILL_AMT5,1.0,1.0,0.2,0.2,0.0
194,5,PAY_AMT6|PAY_AMT1|BILL_AMT5,1.0,0.6666666666666666,0.25,0.1111111111111111,-0.1388888888888889
194,10,PAY_AMT6|PAY_AMT1|BILL_AMT5,1.0,0.8181818181818182,0.3333333333333333,0.3333333333333333,0.0
195,3,BILL_AMT3|PAY_AMT5|PAY_AMT6,1.0,1.0,0.2,0.2,0.0
195,5,BILL_AMT3|PAY_AMT5|PAY_AMT6,1.0,0.42857142857142855,0.25,0.42857142857142855,0.17857142857142855
195,10,BILL_AMT3|PAY_AMT5|PAY_AMT6,1.0,0.8181818181818182,0.42857142857142855,0.3333333333333333,-0.09523809523809523
196,3,PAY_AMT4|BILL_AMT1|PAY_AMT5,1.0,1.0,0.5,0.5,0.0
196,5,PAY_AMT4|BILL_AMT1|PAY_AMT5,1.0,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.23809523809523808
196,10,PAY_AMT4|BILL_AMT1|PAY_AMT5,1.0,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.1282051282051282
197,3,BILL_AMT1|BILL_AMT6|PAY_AMT3,1.0,1.0,0.2,0.2,0.0
197,5,BILL_AMT1|BILL_AMT6|PAY_AMT3,1.0,0.6666666666666666,0.6666666666666666,0.42857142857142855,-0.23809523809523808
197,10,BILL_AMT1|BILL_AMT6|PAY_AMT3,1.0,0.8181818181818182,0.5384615384615384,0.5384615384615384,0.0
198,3,PAY_AMT4|BILL_AMT3|BILL_AMT6,1.0,0.5,0.0,0.0,0.0
198,5,PAY_AMT4|BILL_AMT3|BILL_AMT6,1.0,0.6666666666666666,0.25,0.25,0.0
198,10,PAY_AMT4|BILL_AMT3|BILL_AMT6,1.0,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.0
199,3,PAY_AMT3|LIMIT_BAL|BILL_AMT4,1.0,0.5,0.2,0.5,0.3
199,5,PAY_AMT3|LIMIT_BAL|BILL_AMT4,1.0,0.6666666666666666,0.25,0.25,0.0
199,10,PAY_AMT3|LIMIT_BAL|BILL_AMT4,1.0,0.8181818181818182,0.25,0.25,0.0
